IWTDB002
#Children,1,()
#Parent,1,6831
#UsedBy,1,(279)
#Uses,1,()
Blob Handler,1,UKRain
Buildup Time,0,
Catchment Runoff Data Storage,0,
Comment,0,
CreationGUID,1,{75241687-D3CF-4F13-89D0-D5CA5A4227C9}
Flow Survey,0,
Hidden,0,
ID,1,34
Live Group,0,
Model Group,1,26
ModificationGUID,1,{75241687-D3CF-4F13-89D0-D5CA5A4227C9}
ModifiedBy,1,alex.grist
Name,1,M5-60
Rainfall Event Storage,0,
RecycledBy,0,
RecycleParent,0,
RecycleParentType,0,
WhenCreated,1,43663.74500000
WhenModified,1,43664.67533565
WhenRecycled,0,
