IWTDB002
#Children,1,()
#Parent,1,687
#UsedBy,1,"(66071,66839,67607,68375,69143,69911,70679,71447,72215,72983,73751,74519,75287,76055,76823,77591,78359,79127,79895,80663,81431,82199,82967,83735,84503,85271,86039,86807,87575,88343,89111,89879,90647,91415,92183,92951,93719,94487,95255,96023,96791,97559,98327,99095,99863,100631,101399,102167)"
#Uses,1,()
Blob Handler,0,
Buildup Time,0,
Catchment Runoff Data Storage,0,
Comment,0,
CreationGUID,1,{476AF836-1B02-46EB-A11B-46C7E6B302B5}
Flow Survey,0,
Hidden,1,0
ID,0,
Live Group,0,
Model Group,1,2
ModificationGUID,1,01HW2B68Z0H7ES6704J5ZGTF68
ModifiedBy,1,tmg
Name,1,60 l/s/ha 21.6 mm/u
Rainfall Event Storage,0,
RecycledBy,0,
RecycleParent,0,
RecycleParentType,0,
WhenCreated,1,45224.42474537
WhenModified,1,45224.42606481
WhenRecycled,0,
