IWTDB002
#Children,1,()
#Parent,1,2479
#UsedBy,1,()
#Uses,1,()
Blob Handler,0,
Buildup Time,0,
Catchment Runoff Data Storage,0,
Comment,0,
CreationGUID,1,{344C642B-B4ED-459A-87FD-E2D084385975}
Flow Survey,0,
Hidden,0,
ID,0,
Live Group,0,
Model Group,1,9
ModificationGUID,1,{23A68C24-D8DE-471B-AE9A-3251985DADBC}
ModifiedBy,1,tby
Name,1,1955-1964 samengevoegd
Rainfall Event Storage,0,
RecycledBy,0,
RecycleParent,0,
RecycleParentType,0,
WhenCreated,1,44377.66637731
WhenModified,1,44377.66643519
WhenRecycled,0,
