IWTDB002
#Children,1,()
#Parent,1,687
#UsedBy,1,"(3863,4119,4375,4631,4887,5143,5399,5655,5911,6167,6423,6679,6935,7191,7447,7703,7959,8215,8471,8727)"
#Uses,1,()
Blob Handler,0,
Buildup Time,0,
Catchment Runoff Data Storage,0,
Comment,0,
CreationGUID,1,{69EE0293-9CEA-4226-9C0D-23DF6F5EBC24}
Flow Survey,0,
Hidden,1,0
ID,0,
Live Group,0,
Model Group,1,2
ModificationGUID,1,01HW2B68Z0EHKXGZAETST4XP0W
ModifiedBy,1,tmg
Name,1,Blokbui 70 mm
Rainfall Event Storage,0,
RecycledBy,0,
RecycleParent,0,
RecycleParentType,0,
WhenCreated,1,45211.58968750
WhenModified,1,45211.59075231
WhenRecycled,0,
