IWTDB002
#Children,1,()
#Parent,1,687
#UsedBy,1,"(791,65815,66583,67351,68119,68887,69655,70423,71191,71959,72727,73495,74263,75031,75799,76567,77335,78103,78871,79639,80407,81175,81943,82711,83479,84247,85015,85783,86551,87319,88087,88855,89623,90391,91159,91927,92695,93463,94231,94999,95767,96535,97303,98071,98839,99607,100375,101143,101911)"
#Uses,1,()
Blob Handler,0,
Buildup Time,0,
Catchment Runoff Data Storage,0,
Comment,0,
CreationGUID,1,{6A8BB593-D9F8-471D-98B7-F214382DB78F}
Flow Survey,0,
Hidden,1,0
ID,0,
Live Group,0,
Model Group,1,2
ModificationGUID,1,01HW2B68Z0YZ41DA8S60Z3Y2R9
ModifiedBy,1,tmg
Name,1,Blokbui 90 mm
Rainfall Event Storage,0,
RecycledBy,0,
RecycleParent,0,
RecycleParentType,0,
WhenCreated,1,45211.58968750
WhenModified,1,45211.59138889
WhenRecycled,0,
